OHSAA.ID,DoE_IRN,School District,Status,Total,Male%,HS_Students,OHSAA_Est,nonWhite%,EconDis%, Cost ,Direction,FootballTwitter
1652,40261,Wellston City,Open,1343,50.60%,347,137,3.50%,100.00%,,64 miles southeast of downtown Columbus,
1654,40279,Wellsville Local,Open,755,52.60%,222,89,12.50%,99.70%,,36 miles south of downtown Youngstown,
1656,40527,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,6 miles west of downtown Columbus,
1658,38554,West Branch Local,Open,2051,52.70%,604,252,4.30%,37.70%,,23 miles east of downtown Canton,@WB_Warriors_FB
1660,38588,West Carrollton City,Open,3656,50.70%,917,366,35.80%,57.90%,,8 miles south of downtown Dayton,@WCFootball1
1664,25866,Western Brown Local,Open,2985,50.30%,879,346,3.10%,47.60%,,32 miles east of downtown Cincinnati,@_GoBroncos
1666,145557/008110,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,6 miles west of downtown Cincinnati,
1668,42333,Western Reserve Local,Open,1030,49.20%,263,107,2.60%,44.20%,,16 miles west of downtown Youngstown,
1670,42341,Western Reserve Local,Open,1030,49.20%,263,107,2.60%,44.20%,,45 miles west of downtown Cleveland,
1671,146183,Westerville City,Open,15183,51.40%,4857,1928,44.10%,34.20%,,15 miles northeast of downtown Columbus,@WCHS_Football
1672,67959,Westerville City,Open,15183,51.40%,4857,1928,44.10%,34.20%,,14 miles northeast of downtown Columbus,
1674,40675,Westerville City,Open,15183,51.40%,4857,1928,44.10%,34.20%,,13 miles northeast of downtown Columbus,@WSHSWildcatsFB
1676,40683,Westfall Local,Open,1385,52.70%,422,181,4.20%,42.50%,,24 miles southwest of downtown Columbus,@Westfall_FB
1677,13532,West Clermont Local,Open,8206,51.70%,2405,958,10.60%,28.60%,,16 miles east of downtown Cincinnati,
1678,38653,West Geauga Local,Open,1865,50.10%,675,242,18.10%,8.50%,,20 miles east of downtown Cleveland,@WestGFootball
1680,38695,West Holmes Local,Open,2164,51.40%,705,284,4.30%,38.60%,,38 miles west of downtown Canton,@WestHolmesFball
1682,38737,Jefferson Local,Open,1179,51.90%,338,140,5.50%,44.10%,,17 miles west of downtown Columbus,
1684,40758,Westlake City,Open,3518,51.40%,1188,455,18.80%,19.20%,,14 miles west of downtown Cleveland,@_DemonFootball
1686,61333,South-Western City,Open,22839,52.00%,6850,2800,39.80%,57.20%,,10 miles west of downtown Columbus,
1688,38760,West Liberty-Salem Local,Open,1167,52.60%,353,148,5.70%,21.30%,,40 miles northeast of downtown Dayton,
1690,38836,West Muskingum Local,Open,1421,51.20%,394,157,9.50%,44.80%,,49 miles east of downtown Columbus,
1696,40931,Wheelersburg Local,Open,1597,50.50%,387,152,7.30%,31.60%,,88 miles south of downtown Columbus,@BurgFball
1698,40964,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,8 miles northwest of downtown Columbus,@WHSBraves
1700,41020,Whitehall City,Open,3564,53.40%,876,381,74.00%,92.90%,,7 miles east of downtown Columbus,@WhitehallRamsFB
1704,41046,Washington Local,Open,7041,51.50%,2115,825,31.40%,56.60%,,7 miles northwest of downtown Toledo,@WHSPanthersFB
1706,41202,Wickliffe City,Open,1390,49.90%,443,167,21.30%,37.70%,,15 miles northeast of downtown Cleveland,@WickBDFootball
1710,41319,Willard City,Open,1530,51.00%,416,174,35.20%,59.70%,,61 miles southeast of downtown Toledo,
1712,41442,Williamsburg Local,Open,979,50.90%,288,119,5.30%,38.40%,,25 miles east of downtown Cincinnati,
1714,41558,Wilmington City,Open,2806,51.80%,845,332,16.80%,50.60%,,30 miles southeast of downtown Dayton,
1716,41723,Windham Exempted Village,Open,501,55.30%,147,60,19.20%,100.00%,,24 miles west of downtown Youngstown,
1719,64147,Winton Woods City,Open,3646,50.80%,1036,426,89.90%,65.00%,,14 miles north of downtown Cincinnati,
1720,146365,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,6 miles northeast of downtown Cincinnati,
1722,42044,Woodmore Local,Open,968,51.80%,284,116,12.60%,19.70%,,19 miles southeast of downtown Toledo,
1724,42051,Woodridge Local,Open,1968,52.10%,687,266,37.30%,38.60%,,10 miles north of downtown Akron,@WoodridgeFB
1728,NA,Youngstown City,????,5224,52.70%,1421,566,85.50%,100.00%,,3 miles south of downtown Youngstown,
1732,147520,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,8 miles northeast of downtown Cincinnati,
1734,42150,Toledo City,Open,23123,52.80%,6515,2742,65.50%,85.20%,,4 miles northeast of downtown Toledo,
1736,42218,Wooster City,Open,3545,51.10%,994,394,15.60%,45.70%,,29 miles southwest of downtown Akron,
1737,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $6,300 ",11 miles southeast of downtown Columbus,@HPWarriorFBall
1738,42283,Worthington City,Open,10106,51.30%,2935,1135,31.60%,23.70%,,10 miles north of downtown Columbus,@TWHSFootball
1740,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,786 ",11 miles north of downtown Columbus,
1741,112094,Worthington City,Open,10106,51.30%,2935,1135,31.60%,23.70%,,12 miles northwest of downtown Columbus,@KilbourneFB
1742,42366,Wynford Local,Open,1118,51.70%,257,110,3.50%,34.40%,,61 miles north of downtown Columbus,
1744,42382,Wyoming City,Open,1956,50.60%,646,250,24.10%,5.90%,,11 miles north of downtown Cincinnati,
1746,42408,Xenia Community City,Open,4243,52.10%,1084,466,25.90%,81.00%,,16 miles east of downtown Dayton,@xeniabucsfb
1748,NA,Yellow Springs Exempted Village,Open,735,49.80%,244,85,32.20%,34.10%,,17 miles east of downtown Dayton,
1750,42598,Zanesville City,Open,3189,50.70%,746,298,31.40%,97.70%,,52 miles east of downtown Columbus,
1751,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $6,780 ",5 miles south of downtown Youngstown,
1752,42572,Zane Trace Local,Open,1362,54.60%,413,181,4.60%,43.40%,,39 miles south of downtown Columbus,
1956,98590,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,6 miles northeast of downtown Cincinnati,
7974,62323,Cleveland Municipal,????,38666,51.60%,11963,4847,84.30%,100.00%,,9 miles southeast of downtown Cleveland,
9015,NA,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,4 miles west of downtown Cincinnati,
9057,145722,Cincinnati City,????,34101,50.80%,8998,3665,75.80%,74.40%,,5 miles east of downtown Cincinnati,
9272,133512,Charter,Open,935,45.90%,175,63,99.50%,100.00%,,3 miles northwest of downtown Cincinnati,
9461,9200,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,7 miles northwest of downtown Cincinnati,@GambleMFootball
1502,36327,Stryker Local,Open,385,48.30%,110,42,14.00%,46.80%,,48 miles west of downtown Toledo,@strykerpftball
1201,NA,Olentangy Local,Open,21002,51.00%,6184,2423,24.80%,6.30%,,21 miles north of downtown Columbus,@Berlin_Bears_FB
